Rock Mechanics and Rock Engineering (2024) 57:4443–4472
https://doi.org/10.1007/s00603-023-03717-1

 ORIGINAL PAPER



Water Content Evolution in the EDZ of Opalinus Clay: A Methodic
Approach for a Comparative Interpretation of Measurements
and Modelling
Gesa Ziefle1      · Tuanny Cajuhi1        · Stephan Costabel1         · Markus Furche1        · Jobst Maßmann1

Received: 9 January 2023 / Accepted: 28 November 2023 / Published online: 24 April 2024
© The Author(s) 2024


Abstract
In the Mont Terri Rock Laboratory (Switzerland), an interdisciplinary examination program is carried out to increase
knowledge about coupled hydro-mechanical effects in Opalinus Clay, which are of significant interest regarding the stabil-
ity and integrity of a potential storage facility for high-level radioactive waste. This article focuses on the characterization
of the claystone in the near field of excavations and related hydraulic effects due to excavation and ventilation. Electrical
resistivity tomography (ERT) is applied to characterize the OPA: Several open fractures correlate with regions of high
resistivity values, indicating potential preferential flow paths that are relevant for transport processes. Due to the combined
interpretation of ERT long-term monitoring and seasonally repeated nuclear magnetic resonance (NMR) measurements, a
relationship between electrical resistivity and water content can be established, resulting also in a time-dependent map of
the water content around excavations with different climatic conditions. The statistical interpretation of these measurements
indicates the existence of small-scale singularities in contrast to dominating, more homogeneous zones. The presented
approach leads to a better process understanding of these heterogeneous near field effects and provides a valuable basis for
a pragmatic approach to safety assessment.

Highlights
• Methodic approach to provide a time-dependent map of the water content around an excavation in the sandy facies of
   Opalinus Clay (OPA).
• Identification and statistical evaluation of potential flow paths (micro-cracking areas) in the near field of excavations with
   regard to numerical safety analysis.
• Establishment of the relationship between electrical resistivity and water content in the sandy facies of OPA based on
   combined evaluation of ERT and NMR measurements.
• Impact of heterogeneity and technical boundary conditions on the evolution of the water content and the permeability.
• Combined interpretation of multi-disciplinary methods aiming on a detailed process understanding and characterization
   of coupled hydraulic-mechanical effects in Mont Terri OPA.


Keywords Mont Terri project · Opalinus claystone · CD-A experiment · Coupled hydro-mechanical effects · Water content
evolution · Geophysical measurements · Numerical modelling (OpenGeoSys 6)




* Gesa Ziefle                                                                   Markus Furche
Acknowledgements The work described in this paper was conducted            Writing Review. SC: Methodology, Validation, Formal analysis, Writ-
in the framework of the Mont Terri Project. The CD-A experiment            ing Review. MF: Methodology, Validation, Formal analysis. JM: Con-
itself is funded by the partners BGE (Bundesgesellschaft für End-          ceptualization, Validation, Writing Review and Editing
lagerung, Germany), BGR (Bundesanstalt für Geowissenschaften und
Rohstoffe, Germany) on behalf of the BMWK (Bundesministerium               Funding Open Access funding enabled and organized by Projekt
für Wirtschaft und Klimaschutz, Germany), ENSI (Eidgenössisches            DEAL.
Nuklearsicherheitsinspektorat, Switzerland), GRS (Gesellschaft
für Anlagen- und Reaktorsicherheit gGmbH, Germany), Helmholtz              Declarations
(Helmholtz-Gemeinschaft Deutscher Forschungs–zentren e.V., Ger-
many) and swisstopo (Bundesamt für Landestopografie, Switzerland).         Conflict of interest The authors declare that they have no known com-
This support is gratefully acknowledged. The views expressed in the        peting financial interests or personal relationships that could have ap-
paper are, however, those of the authors and not necessarily those of      peared to influence the work reported in this paper.
the Funding Organisations.
                                                                           Open Access This article is licensed under a Creative Commons Attri-
Author Contributions GZ: Conceptualization, Validation, Methodol-          bution 4.0 International License, which permits use, sharing, adapta-
ogy, Writing - Original Draft, Supervision, Project administration.        tion, distribution and reproduction in any medium or format, as long
TC: Conceptualization, Validation, Methodology, Formal analysis,           as you give appropriate credit to the original author(s) and the source,
4470                                                                                                                                       G. Ziefle et al.

provide a link to the Creative Commons licence, and indicate if changes                 of research: introduction, site characteristics and overview of
were made. The images or other third party material in this article are                 experiments. In: Bossart P, Milnes AG (eds) Mont Terri Rock
included in the article's Creative Commons licence, unless indicated                    Laboratory, 20 Years: two decades of research and experimenta-
otherwise in a credit line to the material. If material is not included in              tion on claystones for geological disposal of radioactive waste.
the article's Creative Commons licence and your intended use is not                     Springer International Publishing, Cham, pp 3–22. https://​doi.​
permitted by statutory regulation or exceeds the permitted use, you will                org/​10.​1007/​978-3-​319-​70458-6_1
need to obtain permission directly from the copyright holder. To view a            Cajuhi T, Sanavia L, De Lorenzis L (2018) Phase-field modeling
copy of this licence, visit http://​creat​iveco​mmons.​org/​licen​ses/​by/4.​0/.        of fracture in variably saturated porous media. Comput Mech
                                                                                        61(3):299–318
                                                                                   Cajuhi T, Maßmann J, Ziefle G (2021a) Building the bridge between
                                                                                        safety requirements and numerical modeling: an example con-
References                                                                              sidering crack development of Opalinus clay in laboratory and
                                                                                        field scales. Saf Nucl Waste Disposal 1:165–167
Alcolea A, Kuhlmann U, Marschall P, Lisjak A, Grasselli G, Mahabadi                Cajuhi T, Ziefle G, Maßmann J, Furche M (2021b) Numerical mod-
     O et al (2017) A pragmatic approach to abstract the excavation                     eling of hydro-mechanical coupled effects in the cyclic defor-
     damaged zone around tunnels of a geological radioactive waste                      mation (CD-A) experiment: first results and comparison with
     repository: application to the HG-A experiment in Mont Terri.                      observations. In: EGU general assembly conference abstracts, p
     Geol Soc Spec Publ 443(1):127–147. https://​doi.​org/​10.​1144/​                   EGU21–4173
     SP443.8                                                                       Cajuhi T, Haghighat N, Maßmann J, Mollaali M, ASS, Ziaei-Rad V,
Amabile A, Lopes BCFL, Pozzato A, Benes V, Tarantino A (2020)                           Ziefle G et al (2023a) 2. In: Hydro-mechanical effects and crack-
     An assessment of ERT as a method to monitor water content                          ing in Opalinus clay. Springer International Publishing, Cham, pp
     regime in flood embankments: the case study of the Adige River                     7–46. https://​doi.​org/​10.​1007/​978-3-​031-​26493-1_2
     embankment [Journal Article]. Phys Chem Earth Parts A/B/C.                    Cajuhi T, Ziefle G, Maßmann J, Nagel T, Yoshioka K (2023b) Mod-
     120:102930                                                                         eling desiccation cracks in Opalinus Clay at field scale with the
Amann F, Wild KM, Loew S, Yong S, Thoeny R, Frank E (2017)                              phase-field approach. InterPore J 1
     Geomechanical behaviour of Opalinus Clay at multiple                          Chen X, Xie SY, Zhang W, Armand G, Shao JF (2022) Creep defor-
     scales: results from Mont Terri rock laboratory (Switzer-                          mation and gas permeability in fractured claystone under various
     land). Swiss J Geosci 110(1):151–171. https://​doi.​org/​10.​1007/​                stress states. Rock Mech Rock Eng 55:1843–1853
     s00015-​016-​0245-0                                                           Coates GR, Xiao L, Prammer MG (1999) NMR logging principles
Amann F, Wild KM, Loew S, Yong S, Thoeny R, Frank E (2018)                              and application. Halliburton Energy Services, Huston
     Geomechanical behaviour of Opalinus Clay at multiple scales:                  Costabel S (2023) Mont Terri Project, Technical Report 2023-65,
     results from Mont Terri rock laboratory (Switzerland). In: Bossart                 MR experiment: moisture detection using magnetic resonance.
     P, Milnes AG (eds) Mont Terri Rock Laboratory, 20 years: two                       swisstopo, Seftigenstrasse 264, 8084 Wabern, Switzerland:
     decades of research and experimentation on claystones for                          swisstopo, Switzerland
     geological disposal of radioactive waste. Springer Interna-                   Costabel S, Hiller T, Dlugosch R, Kruschwitz S, Müller-Petke M
     tional Publishing, Cham, pp 153–173. https://​doi.​org/​10.​1007/​                 (2022) Evaluation of single-sided nuclear magnetic reso-
     978-3-​319-​70458-6_8                                                              nance technology for usage in geosciences. Meas Sci Technol
Armand G, Leveau F, Nussbaum C, De La Vaissiere R, Noiret A, Jaeggi                     34(1):015112. https://​doi.​org/​10.​1088/​1361-​6501/​ac9800
     D et al (2013) Geometry and properties of the excavation-induced              Crisci E, Ferrari A, Giger SB, Laloui L (2021) Effect of the min-
     fractures at the Meuse/Haute-Marne URL drifts. Rock Mech Rock                      eralogical composition on the elastoplastic hydromechanical
     Eng 47(1):21–41. https://​doi.​org/​10.​1007/​s00603-​012-​0339-6                  response of Opalinus Clay shale. Int J Rock Mech Min Sci.
Armand G, Conil N, Talandier J, Seyedi DM (2017) Fundamental                            https://​doi.​org/​10.​1016/j.​ijrmms.​2021.​104747
     aspects of the hydromechanical behaviour of Callovo-Oxfordian                 Esefelder R, Wawerzinek B, Lüth S, Giese R, Krawczyk CM (2021)
     claystone: from experimental studies to model calibration and val-                 Seismic anisotropy of Opalinus Clay: tomographic investiga-
     idation. Comput Geotech 85:277–286. https://​doi.​org/​10.​1016/j.​                tions using the infrastructure of an underground rock laboratory
     compg​eo.​2016.​06.​003                                                            (URL). Swiss J Geosci 114(1):1–9
Bilke L, Fischer T, Naumov D, Lehmann C, Wang W, Lu R et al (2022)                 Fleury M, Romero-Sarmiento M (2016) Characterization of shales
     OpenGeoSys. Zenodo. If you use this software, please cite it using                 using T1–T2 NMR maps. J Petrol Sci Eng 137:55–62. https://​
     these metadata. https://​doi.​org/​10.​5281/​zenodo.​70926​76                      doi.​org/​10.​1016/j.​petrol.​2015.​11.​006
Bishop AW, Blight G (1963) Some aspects of effective stress in satu-               Garitte B, Nguyen T, Barnichon J, Graupner B, Lee C, Maekawa K
     rated and partly saturated soils. Geotechnique 13(3):177–197                       et al (2017) Modelling the Mont Terri HE-D experiment for the
Blümich B, Perlo J, Casanova F (2008) Mobile single-sided NMR. Prog                     thermo-hydraulic-mechanical response of a bedded argillaceous
     Nucl Magn Reson Spectrosc 52(4):197–269. https://​doi.​org/​10.​                   formation to heating. Environ Earth Sci 76(9):345
     1016/j.​pnmrs.​2007.​10.​002                                                  Gawin D, Schrefler BA (1996) Thermo-hydro-mechanical analysis of
Bock H (2009) RA Experiment: updated review of the rock mechanics                       partially saturated porous materials. Eng Comput 13(7):113–143
     properties of the Opalinus Clay of the Mont Terri URL based on                Günther T, Rücker C, Spitzer K (2006) Three-dimensional modeling
     laboratory and field testing. Mont Terri Technical Report. 2008-04                 and inversion of DC resistivity data incorporatiing tomography—
Bond A, Millard A, Nakama S, Zhang C, Garritte B (2013) Approaches                      II. Inversion. Geophys J Int 166:506–517
     for representing hydro-mechanical coupling between sub-surface                Heider Y, Sun WC (2020) A phase field framework for capillary-
     excavations and argillaceous porous media at the ventilation                       induced fracture in unsaturated porous media: drying-induced vs
     experiment, Mont Terri. J Rock Mech Geotech Eng 5:85–96                            hydraulic cracking. Comput Methods Appl Mech Eng 359:112647
Bossart P, Burrus F (2019) GA18: the gallery 2018, extension of the                Hostettler B, Reisdorf AG, Jaeggi D, Deplazes G, Bläsi H, Morard A
     Mont Terri rock laboratory. Mont Terri Technical Report, Swis-                     et al (2018) Litho- and biostratigraphy of the Opalinus Clay and
     stopo, Seftigenstrasse 264, 8084 Wabern, Switzerland                               bounding formations in the Mont Terri rock laboratory (Swit-
Bossart P, Bernier F, Birkholzer J, Bruggeman C, Connolly P,                            zerland). In: Bossart P, Milnes AG (eds) Mont Terri Rock Labo-
     Dewonck S et al (2018) Mont Terri rock laboratory, 20 years                        ratory, 20 Years: two decades of research and experimentation
Water Content Evolution in the EDZ of Opalinus Clay: A Methodic Approach for a Comparative…                                                    4471

     on claystones for geological disposal of radioactive waste.              Nussbaum C, Kloppenburg A, Caër T, Bossart P (2018) Tectonic
     Springer International Publishing, Cham, pp 23–39. https://​                  evolution around the Mont Terri rock laboratory, northwestern
     doi.​org/​10.​1007/​978-3-​319-​70458-6_2                                     Swiss Jura: constraints from kinematic forward modelling. In:
Ip SCY, Borja RI (2022) Evolution of anisotropy with saturation and                Bossart P, Milnes AG (eds) Mont Terri Rock Laboratory, 20
     its implications for the elastoplastic responses of clay rocks. Int           Years: two decades of research and experimentation on clay-
     J Numer Anal Methods Geomech 46(1):23–46                                      stones for geological disposal of radioactive waste. Springer
Jaeggi D, Laurich B, Nussbaum C, Schuster K, Connolly P (2018)                     International Publishing, Cham, pp 41–68. https://​doi.​org/​10.​
     Tectonic structure of the “Main Fault’’ in the Opalinus Clay,                 1007/​978-3-​319-​70458-6_3
     Mont Terri rock laboratory (Switzerland). In: Bossart P, Milnes          Office Fédéral des Eaux et de la Géologie S (2003) Mont Terri project:
     AG (eds) Mont Terri Rock Laboratory, 20 years: two decades                    geochemistry of water in the Opalinus Clay formation at the Mont
     of research and experimentation on claystones for geological                  Terri Rock Laboratory, vol 5. Office Fédéral des Eaux et de la
     disposal of radioactive waste. Springer International Publishing,             Géologie OFEG
     Cham, pp 69–86. https://​doi.​org/​10.​1007/​978-3-​319-​70458-6_4       Peron H, Eichenberger J, Laloui L, Salager S, Marschall P (2010) Mod-
Jahn S, Mrugalla S, Stark L (2016) Bundesanstalt für Geowis-                       elling of drying and cracking initiation in a gallery excavated in
     senschaften und Rohstoffe (BGR) G (editor) Methodik und                       shale. In: European Rock Mechanics Symposium, Eurock 2010.
     Anwendungsbezug eines Sicherheits-und Nachweiskonzeptes                       Taylor & Francis Group, CRC Press, pp 771–774
     für ein HAW-Endlager im Tonstein, ANSICHT. Ergebnisbericht               Pitz M, Kaiser S, Grunwald N, Kumar V, Buchwald J, Wang WQ et al
Jiang H, Jiang A, Yang X, Zhang F (2022) Experimental investi-                     (2022) Non-isothermal consolidation: a systematic evaluation of
     gation and statistical damage constitutive model on layered                   two implementations based on multiphase and Richards equations.
     slate under thermal-mechanical condition. Nat Resour Res                      Int J Rock Mech Min Sci 170:105534
     31:443–461                                                               Plúa C, Vu MN, Seyedi DM, Armand G (2021) Effects of inherent spa-
Kneuker T, Hammer J, Shao H, Schuster K, Furche M, Zulauf G (2017)                 tial variability of rock properties on the thermo-hydro-mechanical
     Microstructure and composition of brittle faults in claystones of             responses of a high-level radioactive waste repository. Int J Rock
     the Mont Terri rock laboratory (Switzerland): new data from pet-              Mech Min Sci. https://​doi.​org/​10.​1016/j.​ijrmms.​2021.​104682
     rographic studies, geophysical borehole logging and permeability         Regard V, Schefer S, Steiner P, Jaeggi D (2022) CD-A experiment:
     tests. Eng Geol 231:139–156                                                   seasonal crack mapping in twin niches. Mont Terri Technical
Knödel K, Lange G, Voigt HJ (2007) Environmental geology—hand-                     Note 2021-63, swisstopo, Seftigenstrasse 264, 8084 Wabern,
     book of field methods and case studies. Springer, Berlin                      Switzerland
Kolditz O, Bauer S, Bilke L, Böttcher N, Delfs JO, Fischer T et al            Richards LA (1931) Capillary conduction of liquids through porous
     (2012) OpenGeoSys: an open-source initiative for numerical                    mediums. Physics 1(5):318–333
     simulation of thermo-hydro-mechanical/chemical (THM/C)                   Rücker C, Günther T, Spitzer K (2006) Three-dimensional modeling
     processes in porous media. Environ Earth Sci 67(2):589–599                    and inversion of DC resistivity data incorporatiing tomography—
Kolditz O, Görke UJ, Konietzky H, Maßmann J, Nest M, Steeb H                       I. Modelling. Geophys J Int 166:495–505
     et al (2021) GeomInt-mechanical integrity of host rocks. Series:         Schwab L, Gisiger J, Rösli U (2021) Mont Terri, CD-A experiment,
     Terrestrial environmental sciences. Springer, Berlin. https://​doi.​          Installation of extensometers and climate sensors and configu-
     org/​10.​1007/​978-3-​030-​61909-1                                            ration of DAS - Installation report TN 2019-86. Mont Terri
Kolditz O, Fischer T, Frühwirt T, Görke U, Helbig C, Konietzky                     Technical Note, Swisstopo, Seftigenstrasse 264, 8084 Wabern,
     H et al (2021) GeomInt: geomechanical integrity of host and                   Switzerland
     barrier rocks-experiments, models and analysis of disconti-              Seyedi DM, Plúa C, Vitel M, Armand G, Rutqvist J, Birkholzer J et al
     nuities. Environ Earth Sci 80:509. https://​d oi.​o rg/​1 0.​1 007/​          (2021) Upscaling THM modeling from small-scale to full-scale
     s12665-​021-​09787-0                                                          in-situ experiments in the Callovo-Oxfordian claystone. Int J Rock
Lewis RW, Schrefler BA (1998) The finite element method in the                     Mech Min Sci. https://​doi.​org/​10.​1016/j.​ijrmms.​2020.​104582
     static and dynamic deformation and consolidation of porous               Shah PH, Singh D (2005) Generalized Archie’s law for estimation of
     media. mendes                                                                 soil electrical conductivity. J ASTM Int 2(5):1–20
Martin C, Lanyon G (2003) Measurement of in-situ stress in weak               sigeom (2020) Mont Terri Project, Convergence monitoring by laser
     rocks at Mont Terri Rock Laboratory, Switzerland. Int J Rock                  scanning in Niches 3 and 4, Gallery 18. Mont Terri Technical
     Mech Min Sci 40(7–8):1077–1088                                                Note, swisstopo, Seftigenstrasse 264, 8084 Wabern, Switzerland
Maßmann J (2009) Modeling of excavation induced coupled hydrau-               Tang Y, Yu J, Su B, Li Z (2022) Simulation of rock complex resistivity
     lic–mechanical processes in claystone [PhD thesis]. Institut für              using an inversion method. Fluid Dyn Mater Process 18(2):1–10
     Strömungsmechanik und Elektronisches Rechnen im Bauwesen                 Thomson W (1872) 4. On the equilibrium of vapour at a curved surface
     der Leibniz Universität Hannover. https://​doi.​org/​10.​13140/​RG.2.​        of liquid. Proc R Soc Edinb 7:63–68
     2.​13180.​82562                                                          Van Genuchten MT (1980) A closed-form equation for predicting the
Maßmann J, Ziefle G, Costabel S, Furche M, Graupner B, Hesser J                    hydraulic conductivity of unsaturated soils. Soil Sci Soc Am J
     et al (2019) In-situ experiment on the influence of humidity on               44(5):892–898
     the cyclic and long-term deformation behavior (CD-A) of the              Villar MV, Romero FJ (2012) Water retention curves of Opalinus Clay.
     Opalinus Clay at the Mont Terri Underground Research Labora-                  Informes Técnicos Ciemat
     tory, Switzerland: Measurement Program and Pre-Simulations.              Wikipedia. Editors W, editor.: Boxplot—Wikipedia, The Free Ency-
     Geophysical Research Abstracts EGU2019-6788-1. 21                             clopedia. Wikimedia Foundation. Accessed 14 July 2023. https://​
Mayor JC, Velasco M, García-Siñeriz JL (2007) Ventilation experi-                  en.​wikip​edia.​org/​wiki/​Box_​plot
     ment in the Mont Terri underground laboratory. Physics and               Wild KM, Amann F (2018) Experimental study of the hydro-
     Chemistry of the Earth, Parts A/B/C. 32(8):616–628. Clay in                   mechanical response of Opalinus Clay-Part I: pore pressure
     natural and engineered barriers for radioactive waste confine-                response and effective geomechanical properties under consid-
     ment—Part 2. https://​doi.​org/​10.​1016/j.​pce.​2006.​04.​030                eration of confinement and anisotropy. Eng Geol 237:32–41
Navarro M (2005) Verhalten und Barrierewirkung toniger                        Wild KM, Walter P, Amann F (2017) The response of Opalinus Clay
     Wirtsgesteine in einem Endlagersystem für radioaktive Abfälle.                when exposed to cyclic relative humidity variations. Solid Earth
     GRS Report. GRS - A 3219                                                      8(2):351–360. https://​doi.​org/​10.​5194/​se-8-​351-​2017
4472                                                                                                                                    G. Ziefle et al.

Williams M, Ziegler M, Schennen S, Loew S (2022) Evolution of                    deformations: CD-A experiment, Mont Terri Rock Laboratory.
     excavation damaged zones in Opalinus Clay shale inferred from               In: Innovative Feuchtemessung in Forschung und Praxis: Ber-
     seismic investigations. Eng Geol 01(299):106528. https://​doi.​             ichtsband zur Tagung 2019,Karlsruhe, 10.-11. Oktober 2019.
     org/​10.​1016/j.​enggeo.​2022.​106528                                       Schuhmann, R. pp 65–78
Zhang CL, Laurich B (2020) Mechanical behavior of sandy facies              Ziefle G, Bossart P, Costabel S, Czaikowski O, Furche M, Graupner B
     of Opalinus Clay under different load conditions. J Rock Mech               et al (2021) Mont Terri, CD-A experiment: installation report TN
     Geotech Eng 12:223–241. https://​doi.​org/​10.​1016/j.​jrmge.​2019.​        2020-41. swisstopo, Seftigenstrasse 264, 8084 Wabern, Switzer-
     09.​005                                                                     land: Mont Terri Technical Note
Zhang S, Li K, Sun K, Wang S (2022) Impact of initial moisture con-         Ziefle G, Cajuhi T, Graebling N, Jaeggi D, Kolditz O, Kunz H et al
     tent on the shrinkage-swelling behavior of Heishan bentonite.               (2022) Multi-disciplinary investigation of the hydraulic-mechan-
     KSCE J Civ Eng 26(2):550–555                                                ically driven convergence behavior: CD-A twin niches in the Mont
Ziefle G, Matray JM, Maßmann J, Möri A (2017) Coupled hydraulic-                 Terri Rock Laboratory during the first year. Geomech Energy
     mechanical simulation of seasonally induced processes in the                Environ 31:100325. https://​doi.​org/​10.​1016/j.​gete.​2022.​100325.
     Mont Terri rock laboratory (Switzerland). Swiss J Geosci. https://​    Ziefle G, Cajuhi T, Costabel S, Fourriére A, Furche M, Gerowski J
     doi.​org/​10.​1007/​s00015-​016-​0252-1                                     et al (2024) CD-A twin niches in the Mont Terri Rock Laboratory:
Ziefle G, Bossart P, Costabel S, Czaikowski O, Furche M, Graupner                Characterization and interpretation of hydraulic parameters with
     B et al (2019) Influence of humidity on cyclic and long-term                regard to safety aspects. Int J Rock Mech Min Sci, to be published

